Date,GLD_xgb_proba
2015-01-01,0.6130317
2015-01-02,0.45506322
2015-01-05,0.52787805
2015-01-06,0.4931434
2015-01-07,0.3944693
2015-01-08,0.44031498
2015-01-09,0.3267252
2015-01-12,0.6022777
2015-01-13,0.6328907
2015-01-14,0.45485625
2015-01-15,0.68792033
2015-01-16,0.46994814
2015-01-19,0.57669276
2015-01-20,0.36410713
2015-01-21,0.36009312
2015-01-22,0.51678205
2015-01-23,0.59407127
2015-01-26,0.739413
2015-01-27,0.7233292
2015-01-28,0.6527761
2015-01-29,0.29692993
2015-01-30,0.25724378
2015-02-02,0.46634904
2015-02-03,0.5018068
2015-02-04,0.5443897
2015-02-05,0.48515302
2015-02-06,0.473494
2015-02-09,0.41982538
2015-02-10,0.49410778
2015-02-11,0.42570096
2015-02-12,0.58944535
2015-02-13,0.45513624
2015-02-16,0.6223146
2015-02-17,0.567016
2015-02-18,0.6157223
2015-02-19,0.6385895
2015-02-20,0.54998976
2015-02-23,0.5942466
2015-02-24,0.7009463
2015-02-25,0.573893
2015-02-26,0.57811207
2015-02-27,0.5393281
2015-03-02,0.5075753
2015-03-03,0.6422075
2015-03-04,0.6451682
2015-03-05,0.65924656
2015-03-06,0.7418324
2015-03-09,0.59538126
2015-03-10,0.52923363
2015-03-11,0.45952457
2015-03-12,0.5547306
2015-03-13,0.58155966
2015-03-16,0.6448087
2015-03-17,0.52686524
2015-03-18,0.40706262
2015-03-19,0.6488771
2015-03-20,0.44245085
2015-03-23,0.38634184
2015-03-24,0.40887636
2015-03-25,0.3908067
2015-03-26,0.47859538
2015-03-27,0.55824625
2015-03-30,0.50307876
2015-03-31,0.65032554
2015-04-01,0.5166198
2015-04-02,0.6032681
2015-04-03,0.49751502
2015-04-06,0.61829615
2015-04-07,0.58261454
2015-04-08,0.48114118
2015-04-09,0.56747955
2015-04-10,0.6309481
2015-04-13,0.54398686
2015-04-14,0.38639057
2015-04-15,0.4129091
2015-04-16,0.55943453
2015-04-17,0.5238908
2015-04-20,0.5724106
2015-04-21,0.5320108
2015-04-22,0.59402597
2015-04-23,0.4567342
2015-04-24,0.5485417
2015-04-27,0.51808554
2015-04-28,0.5499506
2015-04-29,0.60690224
2015-04-30,0.5874006
2015-05-01,0.557999
2015-05-04,0.48350284
2015-05-05,0.62540615
2015-05-06,0.59611136
2015-05-07,0.493036
2015-05-08,0.46517652
2015-05-11,0.64596456
2015-05-12,0.3996683
2015-05-13,0.58075887
2015-05-14,0.59388584
2015-05-15,0.49648696
2015-05-18,0.5286953
2015-05-19,0.62720513
2015-05-20,0.69962513
